XA
tsk179: EPI_ISL_412973
tsk1165: EPI_ISL_415472
tsk12108: EPI_ISL_433960
tsk13053: EPI_ISL_436932
tsk200603: EPI_ISL_1305396
tsk206465: EPI_ISL_1446255
tsk265975: EPI_ISL_2103365
tsk273897: EPI_ISL_2135034
tsk280287: EPI_ISL_2329357
tsk281067: EPI_ISL_2329470
tsk282727: EPI_ISL_2400444
tsk285180: EPI_ISL_2135207
tsk286016: EPI_ISL_2146743
tsk286017: EPI_ISL_2245471
tsk289479: EPI_ISL_2305122
tsk294860: EPI_ISL_2443080
tsk298521: EPI_ISL_2382732
tsk299119: EPI_ISL_2598004
tsk300559: EPI_ISL_2598011
tsk305005: EPI_ISL_2373044
tsk309251: EPI_ISL_2689795
tsk309529: EPI_ISL_2660430
tsk316937: EPI_ISL_2709707
tsk320394: EPI_ISL_2802800
tsk320489: EPI_ISL_2784181
tsk322395: EPI_ISL_2709730
tsk325792: EPI_ISL_2783980
tsk327776: EPI_ISL_2601678
tsk328443: EPI_ISL_2652486
tsk329950: EPI_ISL_3091733
tsk333158: EPI_ISL_2966379
tsk334261: EPI_ISL_2774294
tsk334642: EPI_ISL_3024860
tsk335144: EPI_ISL_2966411
tsk335592: EPI_ISL_2790055
tsk337868: EPI_ISL_2966380
tsk337869: EPI_ISL_2776082
tsk337870: EPI_ISL_2839932
tsk338964: EPI_ISL_2966404
tsk338965: EPI_ISL_2970385
tsk339015: EPI_ISL_2861184
tsk341217: EPI_ISL_2789929
tsk341400: EPI_ISL_3046125
tsk342634: EPI_ISL_2928482
tsk342831: EPI_ISL_2928479
tsk344387: EPI_ISL_2970386
tsk350705: EPI_ISL_3046123
tsk352126: EPI_ISL_3155462
tsk356293: EPI_ISL_3155582
tsk357517: EPI_ISL_2942955
tsk358835: EPI_ISL_3155639
tsk358998: EPI_ISL_3155637
tsk361313: EPI_ISL_3216054
tsk365162: EPI_ISL_3347582
tsk365377: EPI_ISL_3318841
tsk379420: EPI_ISL_3587053
tsk380107: EPI_ISL_3557030
tsk382591: EPI_ISL_3511537
tsk382958: EPI_ISL_3544330
tsk388747: EPI_ISL_3855465
tsk388748: EPI_ISL_3692223
tsk389777: EPI_ISL_3351916
tsk395168: EPI_ISL_3544518
tsk398242: EPI_ISL_3748615
tsk409354: EPI_ISL_4071013

XB
tsk130298: EPI_ISL_834389
tsk154551: EPI_ISL_1012804
tsk172373: EPI_ISL_1019487
tsk182624: EPI_ISL_1104468
tsk221655: EPI_ISL_1414542
tsk227648: EPI_ISL_1451960
tsk228656: EPI_ISL_1475981

XD
tsk361569: EPI_ISL_2994967
tsk375328: EPI_ISL_3499596
tsk416354: EPI_ISL_4052309.2
tsk517356: EPI_ISL_7637636
tsk557733: EPI_ISL_8170074
tsk573904: EPI_ISL_8514045
tsk575079: EPI_ISL_8581612
tsk630772: EPI_ISL_10889063
tsk638774: EPI_ISL_11222324
tsk644359: EPI_ISL_11219820
tsk665231: EPI_ISL_12029575

XAG
tsk583065: EPI_ISL_8767474
tsk593742: EPI_ISL_9114066
tsk635895: EPI_ISL_10818201
tsk661765: EPI_ISL_11679909
tsk673653: EPI_ISL_11782268
tsk675573: EPI_ISL_12046591
tsk684629: EPI_ISL_12447460
tsk687048: EPI_ISL_12196001
tsk687049: EPI_ISL_12263462
tsk689636: EPI_ISL_12556723
tsk691526: EPI_ISL_12296516
tsk709941: EPI_ISL_12610745
tsk712029: EPI_ISL_13019651
tsk713212: EPI_ISL_12667169.2
tsk713240: EPI_ISL_12671874
tsk714571: EPI_ISL_12852965
tsk716314: EPI_ISL_12767869
tsk721534: EPI_ISL_12978285
tsk723273: EPI_ISL_13021123
tsk724536: EPI_ISL_13131787
tsk726303: EPI_ISL_12982335
tsk729241: EPI_ISL_12982141
tsk730054: EPI_ISL_12916001
tsk731054: EPI_ISL_13131831
tsk731055: EPI_ISL_13131846
tsk733491: EPI_ISL_13350939
tsk733809: EPI_ISL_13131856
tsk734769: EPI_ISL_13350944
tsk735572: EPI_ISL_13228868
tsk744053: EPI_ISL_13279518
tsk745430: EPI_ISL_13127996
tsk745431: EPI_ISL_13233855
tsk748848: EPI_ISL_13266782
tsk749379: EPI_ISL_13565088
tsk753862: EPI_ISL_13423324
tsk757089: EPI_ISL_13608181
tsk758331: EPI_ISL_13381212
tsk758437: EPI_ISL_13640347
tsk772243: EPI_ISL_13856656
tsk780516: EPI_ISL_13788807
